RecentDecline,ExceptionalRecentDecline,HistoricDecline,RecentGrowth,ExceptionalRecentGrowth,HistoricGrowth,Stable
Declined between 1961-1990 and 1991-2020,Occupancy in 1991-2020 is lower than all historical time periods. (A subset of Recent Decline and Historical Decline),Declined between 1900-1930 and 1991-2020,Increased between 1961-1990 and 1991-2020,Occupancy in 1991-2020 is greater than all historical time periods (A subset of Recent Growth and Historical Growth),Increased between 1900-1930 and 1991-2020,No significant change over recent or historical time frames
Anasimyia anausis,Anasimyia anausis,Anasimyia anausis,Allograpta obliqua,Allograpta obliqua,Allograpta obliqua,Allograpta exotica
Anasimyia chrysostoma,Anasimyia chrysostoma,Anasimyia chrysostoma,Epistrophe grossulariae,Epistrophe grossulariae,Baccha elongata,Anasimyia (Lejops) bilinearis
Cheilosia orilliaensis (consentiens),Cheilosia orilliaensis (consentiens),Brachypalpus femoratus,Eristalis flavipes,Eristalis flavipes,Chalcosyrphus (Xylota) libo,Arctosyrphus (Lejops) willingii
Cheilosia prima,Chrysotoxum chinook,Cheilosia orilliaensis (consentiens),Eristalis tenax,Eristalis tenax,Copestylum vesicularium,Baccha cognata
Chrysogaster antitheus (ontario),Chrysotoxum coloradense (fasciatum),Chrysotoxum chinook,Eristalis transversa,Eristalis transversa,Epistrophe grossulariae,Blera analis
Chrysotoxum chinook,"Chrysotoxum derivatum (columbianum,integre,minor,ventricosum)",Chrysotoxum coloradense (fasciatum),Eupeodes americanus,Eupeodes americanus,Eristalinus aeneus,Blera armillata
Chrysotoxum coloradense (fasciatum),Dasysyrphus intrudens,"Chrysotoxum derivatum (columbianum,integre,minor,ventricosum)",Eupeodes fumipennis,Helophilus fasciatus,Eristalis flavipes,Blera badia
"Chrysotoxum derivatum (columbianum,integre,minor,ventricosum)",Eristalis brousii,Dasysyrphus creper,Helophilus fasciatus,Hypocritanus (Ocyptamus) fascipennis,Eristalis tenax,Blera confusa
Chrysotoxum flavifrons,Eristalis fraterculus,Dasysyrphus intrudens,Hypocritanus (Ocyptamus) fascipennis,Sericomyia militaris,Eristalis transversa,Blera nigra
Chrysotoxum plumeum (perplexum),Eristalis hirta,Eristalis arbustorum,Polydontomyia (Lejops) curvipes,Spilomyia fusca,Eupeodes americanus,Blera pictipes
Chrysotoxum pubescens (luteopilosum),Helophilus groenlandicus,Eristalis brousii,Sericomyia militaris,Spilomyia sayi,Eupeodes fumipennis,Blera scitula
Criorhina caudata,Helophilus latifrons,Eristalis fraterculus,Spilomyia fusca,Toxomerus geminatus,Helophilus fasciatus,Brachyopa flavescens
Criorhina verbosa,Lejota cyanea,Eristalis hirta,Spilomyia sayi,Toxomerus marginatus,Hypocritanus (Ocyptamus) fascipennis,Brachyopa notata
Dasysyrphus creper,Melangyna lasiophthalma,Helophilus groenlandicus,Toxomerus geminatus,,"Mallota (Imatisma) posticata (bardus,separata)",Brachyopa perplexa
Dasysyrphus intrudens,Melangyna umbellatarum,Helophilus latifrons,Toxomerus marginatus,,"Melanostoma mellinum (angustatum,fallax,melanderi,pallitarsis)",Brachypalpus amithaon
Dasysyrphus limatus,Neoascia globosa (distincta),Lejota cyanea,,,Meliscaeva cinctella,Brachypalpus cyanella
Dasysyrphus pauxillus,Paragus angustifrons,Melangyna lasiophthalma,,,Merodon equestris,Brachypalpus oarus (margaritus)
Eristalis arbustorum,Parasyrphus relictus,Melangyna umbellatarum,,,Milesia virginiensis,Ceriana abbreviata
Eristalis brousii,Parasyrphus tarsatus,Neoascia globosa (distincta),,,Ocyptamus fuscipennis,Chalcosyrphus (Xylota) nemorum
Eristalis fraterculus,Parasyrphus vockerothi,Paragus angustifrons,,,Orthonevra pulchella,Chalcosyrphus (Xylota) piger (pigra)
Eristalis hirta,Pipiza femoralis,Parasyrphus relictus,,,Paragus haemorrhous,Chalcosyrphus (Xylota) vecors
Helophilus groenlandicus,Pipiza puella (nigrotibiata),Parasyrphus tarsatus,,,Parhelophilus rex,Chalcosyrphus anthreas
Helophilus latifrons,Platycheirus angustatus,Parasyrphus vockerothi,,,Platycheirus obscurus,Chalcosyrphus chalybeus
Lejota cyanea,Platycheirus coerulescens,Pipiza femoralis,,,Pyrophaena (Platycheirus) rosarum,Chalcosyrphus curvaria
Melangyna arctica,Platycheirus immarginatus (felix),Pipiza puella (nigrotibiata),,,Sericomyia chrysotoxoides,Chalcosyrphus inarmatus
Melangyna lasiophthalma,Platycheirus luteipennis,Platycheirus angustatus,,,Sericomyia lata,Chalcosyrphus metallicus
Melangyna umbellatarum,Platycheirus modestus,Platycheirus coerulescens,,,Sericomyia militaris,Chalcosyrphus plesia
Meligramma (Melangyna) triangulifera,Pyrophaena (Platycheirus) granditarsis,Platycheirus immarginatus (felix),,,Sericomyia transversa,Cheilosia hunteri (nigrofasciata)
Neoascia globosa (distincta),Sphaerophoria asymmetrica,Platycheirus luteipennis,,,Spilomyia fusca,"Cheilosia lasiophthalmus (browni,nigroapicata)"
Neoascia sandsi,"Sphaerophoria philanthus (dubia,nigritarsi,robusta)",Platycheirus modestus,,,Spilomyia sayi,Cheilosia latrans (tristis)
Neoascia tenur,Sphaerophoria pyrrhina (guttulata),Pyrophaena (Platycheirus) granditarsis,,,Syritta pipiens,Cheilosia pallipes
Neocnemodon elongata,Sphegina flavimana,Scaeva affinis (pyrastri),,,Toxomerus geminatus,Cheilosia rita (alpinensis)
Paragus angustifrons,Syrphus torvus,Sphaerophoria asymmetrica,,,Toxomerus marginatus,"Cheilosia yukonensis (varipila,variseta)"
Parasyrphus relictus,"Volucella facialis (lateralis,rufomaculata)","Sphaerophoria philanthus (dubia,nigritarsi,robusta)",,,,Chrysosyrphus latus (versipellis)
Parasyrphus tarsatus,Xylota flavitibia,Sphaerophoria pyrrhina (guttulata),,,,Chrysotoxum ypsilon
Parasyrphus vockerothi,,Sphegina flavimana,,,,Copestylum (Volucella) satur
Pipiza femoralis,,Syrphus torvus,,,,Copestylum (Volucella) vittatum (americana)
Pipiza puella (nigrotibiata),,Volucella evecta,,,,Copestylum anna
Platycheirus albimanus,,"Volucella facialis (lateralis,rufomaculata)",,,,Copestylum avidum
Platycheirus angustatus,,Xylota flavitibia,,,,Copestylum haagii
Platycheirus chilosia,,,,,,Copestylum marginatum
Platycheirus clypeatus,,,,,,Copestylum mexicanum
Platycheirus coerulescens,,,,,,Copestylum tamaulipanum
Platycheirus confusus,,,,,,Copestylum violaceum
Platycheirus hyperboreus (erraticus),,,,,,Criorhina bubulcus (luna)
Platycheirus immarginatus (felix),,,,,,Criorhina kincaidi
Platycheirus luteipennis,,,,,,Criorhina nigripes
Platycheirus modestus,,,,,,"Criorhina nigriventris (maritima,mystaceae)"
Platycheirus naso (holarcticus),,,,,,Criorhina tricolor
Platycheirus nodosus,,,,,,Dasysyrphus (Syrphus) venustus (arcuatus)
"Platycheirus pictipes (concinnus,rufimaculatus)",,,,,,Dasysyrphus amalopis
Platycheirus scutatus,,,,,,Dasysyrphus laticaudus
Platycheirus stegnus,,,,,,Dasysyrphus occidualis
Platycheirus striatus,,,,,,Dasysyrphus pacificus
Pyrophaena (Platycheirus) granditarsis,,,,,,Didea alneti
Sphaerophoria abbreviata,,,,,,Didea fuscipes
Sphaerophoria asymmetrica,,,,,,Dioprosopa (Pseudodoros) clavatus
Sphaerophoria contigua (cylindricus),,,,,,Doros aequalis
"Sphaerophoria philanthus (dubia,nigritarsi,robusta)",,,,,,Epistrophe nitidicollis
Sphaerophoria pyrrhina (guttulata),,,,,,Epistrophe terminalis
Sphecomyia brevicornis,,,,,,Epistrophe xanthostoma
Sphecomyia dyari,,,,,,Epistrophella (Epistrophe) emarginata
Sphegina flavimana,,,,,,Eristalis anthophorina (bastardii)
Syrphus torvus,,,,,,Eristalis cryptarum (compactus)
Temnostoma balyras,,,,,,Eristalis dimidiata
"Volucella facialis (lateralis,rufomaculata)",,,,,,Eristalis nemorum (interrupta)
Xylota flavitibia,,,,,,Eristalis obscura
,,,,,,Eristalis rupium
,,,,,,Eristalis stipator
,,,,,,Eumerus funeralis
,,,,,,Eumerus strigatus
,,,,,,Eupeodes curtus
,,,,,,Eupeodes flukei
,,,,,,Eupeodes latifasciatus
,,,,,,Eupeodes luniger (vockerothi)
,,,,,,Eupeodes perplexus
,,,,,,Eupeodes pomus
,,,,,,Eupeodes volucris
,,,,,,Eurimyia (Lejops) lineatus
,,,,,,Eurimyia stipata
,,,,,,Fazia (Allograpta) micrura
,,,,,,Ferdinandea buccata (dives)
,,,,,,Ferdinandea croesus
,,,,,,Hadromyia (Caliprobola) crawfordi
,,,,,,Hadromyia grandis
,,,,,,Hadromyia pulchra
,,,,,,Hammerschmidtia (Brachyopa) rufa (ferruginea)
,,,,,,Hammerschmidtia sedmani
,,,,,,Helophilus hybridus
,,,,,,Helophilus lapponicus
,,,,,,Helophilus obscurus
,,,,,,Heringia canadensis
,,,,,,Heringia salax
,,,,,,Hiatomyia cyanescens
,,,,,,Hypocritanus (Ocyptamus) lemur
,,,,,,"Lapposyrphus (Eupeodes,Metasyrphus) lapponicus"
,,,,,,Lapposyrphus (Eupeodes) aberrantis
,,,,,,Lejops cooleyi
,,,,,,Lejops polygrammus
,,,,,,Lejota aerea
,,,,,,Leucozona americana
,,,,,,Leucozona velutina
,,,,,,Mallota (Imatisma) bautias
,,,,,,Megasyrphus (Eriozona) laxus
,,,,,,Melangyna fisherii
,,,,,,Melangyna labiatarum
,,,,,,Melangyna subfasciata
,,,,,,Meromacrus acutus
,,,,,,Microdon abditus
,,,,,,Microdon cothurnatus
,,,,,,Microdon globosus (hutchingsi)
,,,,,,Microdon manitobensis
,,,,,,Microdon piperi
,,,,,,Microdon ruficrus (basicornis)
,,,,,,Microdon tristis
,,,,,,Myolepta pretiosa
,,,,,,Myolepta strigilata
,,,,,,Myolepta varipes
,,,,,,Nausigaster unimaculata
,,,,,,Neoascia geniculata (conica)
,,,,,,Neoascia metallica
,,,,,,Neocnemodon (Heringia) coxalis
,,,,,,Neocnemodon calcarata
,,,,,,Neocnemodon rita
,,,,,,Orthonevra nitida
,,,,,,Orthonevra weemsi
,,,,,,Palpada vinetorum
,,,,,,Parasyrphus genualis
,,,,,,"Parasyrphus groenlandica (bulbosus,interruptus)"
,,,,,,Parasyrphus macularis
,,,,,,Parasyrphus nigritarsis
,,,,,,Parasyrphus semiinterruptus
,,,,,,Parhelophilus (Helophilus) obsoletus
,,,,,,Parhelophilus integer
,,,,,,Parhelophilus laetus
,,,,,,Parhelophilus porcus
,,,,,,Pelecinobaccha (Ocyptamus) costata
,,,,,,Pelecocera willistoni
,,,,,,Pipiza crassipes (oregona)
,,,,,,Pipiza macrofemoralis
,,,,,,Pipiza nigripilosa
,,,,,,Pipiza quadrimaculata
,,,,,,Platycheirus aeratus (pauper)
,,,,,,Platycheirus amplus
,,,,,,Platycheirus flabella
,,,,,,Platycheirus inversus
,,,,,,Platycheirus kelloggi
,,,,,,Platycheirus nearcticus
,,,,,,Platycheirus nielseni
,,,,,,Platycheirus nigrofemoratus
,,,,,,Platycheirus orarius
,,,,,,Platycheirus peltatoides
,,,,,,Platycheirus podagratus
,,,,,,Platycheirus quadratus
,,,,,,Platycheirus scambus
,,,,,,Platycheirus thylax
,,,,,,Platycheirus trichopus
,,,,,,Platycheirus varipes
,,,,,,Psilota flavidipennis
,,,,,,Pterallastes thoracicus
,,,,,,Pyritis kincaidii (montigena)
,,,,,,Rhingia nasica
,,,,,,Sericomyia bifasciata
,,,,,,Sericomyia chalcopyga
,,,,,,Sericomyia flagrans
,,,,,,Sericomyia nigra
,,,,,,Sericomyia sexfasciata
,,,,,,Somula decora
,,,,,,Sphaerophoria novaeangliae
,,,,,,Sphaerophoria sulphuripes
,,,,,,Sphecomyia (Chrysotoxum) vittata
,,,,,,Sphecomyia pattonii
,,,,,,Sphegina brachygaster
,,,,,,Sphegina campanulata
,,,,,,Sphegina flavomaculata (notata)
,,,,,,Sphegina keeniana
,,,,,,Sphegina lobata
,,,,,,Sphegina petiolata
,,,,,,Sphegina rufiventris
,,,,,,Sphiximorpha (Ceriana) willistoni
,,,,,,Spilomyia alcimus
,,,,,,Spilomyia foxleei
,,,,,,Spilomyia liturata
,,,,,,Spilomyia longicornis
,,,,,,Syrphus attenuatus
,,,,,,Syrphus knabi
,,,,,,Syrphus opinator
,,,,,,Syrphus rectus (transversalis)
,,,,,,Syrphus ribesii (bigelowi)
,,,,,,Syrphus vitripennis
,,,,,,Temnostoma alternans
,,,,,,Temnostoma barberi
,,,,,,Temnostoma daochus
,,,,,,Temnostoma excentrica (vespiforme)
,,,,,,Temnostoma obscurum
,,,,,,Temnostoma trifasciatum
,,,,,,Teuchocnemis lituratus
,,,,,,Toxomerus occidentalis
,,,,,,Toxomerus politus
,,,,,,Trichopsomyia apisaon
,,,,,,Tropidia albistylum
,,,,,,Tropidia quadrata
,,,,,,Volucella arctica
,,,,,,Xanthogramma (Philhelius) flavipes
,,,,,,Xylota angustiventris
,,,,,,Xylota annulifera
,,,,,,Xylota barbata
,,,,,,Xylota confusa
,,,,,,Xylota flavifrons
,,,,,,Xylota hinei
,,,,,,Xylota naknek (atlantica)
,,,,,,Xylota quadrimaculata (artemita)
,,,,,,Xylota subfasciata
,,,,,,Xylota wellesleyana