"genusspecies","sprecords","num_eras","num_grids","distinct_site.x.interval","Genus","Subfamily","LarvalGuild","RangeSize","BodySize","rothole","introduced","RecentTrend","HistoricTrend","RecentEstimate","HistoricEstimate"
"Platycheirus flabella",83,4,21,26,"Platycheirus","Syrphinae","Predator",1189,NA,"Other",NA,"WeakSupport","WeakSupport","0.022 [-0.714, 0.886]","0.157 [-0.638, 1.051]"
"Platycheirus hyperboreus (erraticus)",768,4,183,293,"Platycheirus","Syrphinae","Predator",1785,7,"Other","no","Decline","WeakSupport","-0.287 [-0.475, -0.097]","-0.194 [-0.407, 0.038]"
"Platycheirus immarginatus (felix)",505,4,144,202,"Platycheirus","Syrphinae","Predator",1599,8.05,"Other","no","Decline","Decline","-0.505 [-0.689, -0.329]","-0.444 [-0.641, -0.234]"
"Platycheirus inversus",93,4,37,45,"Platycheirus","Syrphinae","Predator",245,NA,"Other",NA,"WeakSupport","WeakSupport","0.017 [-0.279, 0.327]","0.235 [-0.193, 0.742]"
"Platycheirus kelloggi",85,4,10,15,"Platycheirus","Syrphinae","Predator",507,NA,"Other",NA,"WeakSupport","WeakSupport","-0.219 [-0.925, 0.6]","-0.003 [-0.862, 1.014]"
"Platycheirus luteipennis",81,4,33,36,"Platycheirus","Syrphinae","Predator",1022,9.4,"Other","no","Decline","Decline","-0.755 [-0.983, -0.436]","-0.735 [-0.977, -0.398]"
"Platycheirus modestus",279,4,65,84,"Platycheirus","Syrphinae","Predator",1171,6.75,"Other","no","Decline","Decline","-0.658 [-0.841, -0.451]","-0.561 [-0.805, -0.295]"
"Platycheirus naso (holarcticus)",535,4,115,156,"Platycheirus","Syrphinae","Predator",1756,8.6,"Other","no","Decline","WeakSupport","-0.327 [-0.549, -0.081]","-0.093 [-0.441, 0.289]"
"Platycheirus nearcticus",320,4,73,113,"Platycheirus","Syrphinae","Predator",1377,NA,"Other",NA,"WeakSupport","WeakSupport","-0.055 [-0.336, 0.202]","0.344 [-0.145, 0.873]"
"Platycheirus nielseni",93,4,16,21,"Platycheirus","Syrphinae","Predator",1091,NA,"Other",NA,"WeakSupport","WeakSupport","-0.132 [-0.688, 0.33]","0.093 [-0.599, 0.791]"
"Platycheirus nigrofemoratus",50,4,18,20,"Platycheirus","Syrphinae","Predator",671,NA,"Other",NA,"WeakSupport","WeakSupport","0.218 [-0.448, 1.1]","0.441 [-0.321, 1.475]"
"Platycheirus nodosus",139,4,46,50,"Platycheirus","Syrphinae","Predator",943,7,"Other","no","Decline","WeakSupport","-0.633 [-0.879, -0.332]","-0.428 [-0.837, 0.023]"
"Platycheirus obscurus",1147,4,121,279,"Platycheirus","Syrphinae","Predator",1588,8.1,"Other","no","WeakSupport","Increase","0.186 [-0.177, 0.568]","0.613 [0.064, 1.191]"
"Platycheirus orarius",66,4,22,29,"Platycheirus","Syrphinae","Predator",243,NA,"Other",NA,"WeakSupport","WeakSupport","-0.433 [-0.843, 0.045]","-0.343 [-0.784, 0.195]"
"Platycheirus peltatoides",200,4,48,78,"Platycheirus","Syrphinae","Predator",551,NA,"Other",NA,"WeakSupport","WeakSupport","0.012 [-0.447, 0.522]","0.034 [-0.413, 0.402]"
"Platycheirus pictipes (concinnus,rufimaculatus)",170,4,56,71,"Platycheirus","Syrphinae","Predator",1427,9.1,"Other","no","Decline","WeakSupport","-0.57 [-0.814, -0.295]","-0.379 [-0.74, 0.034]"
"Platycheirus podagratus",238,4,42,50,"Platycheirus","Syrphinae","Predator",1518,NA,"Other",NA,"WeakSupport","WeakSupport","-0.268 [-0.695, 0.191]","0.024 [-0.572, 0.747]"
"Platycheirus quadratus",644,4,90,177,"Platycheirus","Syrphinae","Predator",1181,NA,"Other",NA,"WeakSupport","WeakSupport","-0.237 [-0.523, 0.075]","-0.188 [-0.466, 0.112]"
"Platycheirus scambus",673,4,148,226,"Platycheirus","Syrphinae","Predator",1734,NA,"Other",NA,"WeakSupport","WeakSupport","-0.101 [-0.309, 0.083]","0.026 [-0.225, 0.286]"
"Platycheirus scutatus",81,4,38,52,"Platycheirus","Syrphinae","Predator",1311,7.75,"Other","no","Decline","WeakSupport","-0.526 [-0.829, -0.178]","-0.29 [-0.739, 0.24]"
"Platycheirus stegnus",374,4,74,149,"Platycheirus","Syrphinae","Predator",891,7.95,"Other","no","Decline","WeakSupport","-0.401 [-0.651, -0.12]","-0.05 [-0.487, 0.451]"
"Platycheirus striatus",77,4,27,31,"Platycheirus","Syrphinae","Predator",1087,NA,"Other","no","WeakSupport","WeakSupport","-0.528 [-0.933, 0.017]","-0.414 [-0.911, 0.202]"
"Platycheirus thylax",71,4,30,37,"Platycheirus","Syrphinae","Predator",1114,NA,"Other",NA,"WeakSupport","WeakSupport","-0.042 [-0.542, 0.414]","0.179 [-0.392, 0.808]"
"Platycheirus trichopus",363,4,54,111,"Platycheirus","Syrphinae","Predator",1192,NA,"Other",NA,"WeakSupport","WeakSupport","-0.289 [-0.664, 0.134]","0.063 [-0.513, 0.754]"
"Platycheirus varipes",103,4,40,44,"Platycheirus","Syrphinae","Predator",1268,NA,"Other",NA,"WeakSupport","WeakSupport","-0.027 [-0.626, 0.696]","-0.041 [-0.577, 0.527]"
"Polydontomyia (Lejops) curvipes",275,4,68,110,"Polydontomyia","Eristalinae","Saprophagous",1372,14.75,"Other","no","Increase","WeakSupport","0.945 [0.006, 2.07]","0.57 [-0.134, 1.355]"
"Psilota flavidipennis",79,4,10,13,"Psilota","Eristalinae","Saprophagous",139,NA,"Other",NA,"WeakSupport","WeakSupport","-0.453 [-0.948, 0.166]","-0.422 [-0.944, 0.194]"
"Pterallastes thoracicus",52,4,24,38,"Pterallastes","Eristalinae","Unknown",315,NA,"Other",NA,"WeakSupport","WeakSupport","-0.145 [-0.737, 0.589]","0.018 [-0.671, 0.832]"
"Pyritis kincaidii (montigena)",117,4,11,27,"Pyritis","Eristalinae","Saprophagous",68,NA,"Other",NA,"WeakSupport","WeakSupport","-0.024 [-0.735, 0.68]","0.092 [-0.625, 0.791]"
"Pyrophaena (Platycheirus) granditarsis",543,4,151,218,"Pyrophaena","Syrphinae","Predator",1516,9.1,"Other","no","Decline","Decline","-0.431 [-0.622, -0.223]","-0.371 [-0.588, -0.138]"
"Pyrophaena (Platycheirus) rosarum",644,4,94,146,"Pyrophaena","Syrphinae","Predator",1110,8.2,"Other","no","WeakSupport","Increase","0.118 [-0.125, 0.406]","0.679 [0.131, 1.328]"
"Rhingia nasica",805,4,118,247,"Rhingia","Eristalinae","Saprophagous",815,NA,"Other",NA,"WeakSupport","WeakSupport","0.094 [-0.129, 0.353]","0.154 [-0.05, 0.403]"
"Scaeva affinis (pyrastri)",951,4,147,319,"Scaeva","Syrphinae","Predator",1555,13.4,"Other","no","WeakSupport","Decline","-0.108 [-0.394, 0.191]","-0.261 [-0.486, -0.019]"
"Sericomyia bifasciata",159,4,33,46,"Sericomyia","Eristalinae","Saprophagous",290,NA,"Other",NA,"WeakSupport","WeakSupport","-0.239 [-0.612, 0.186]","0.127 [-0.482, 0.834]"
"Sericomyia chalcopyga",1004,4,76,182,"Sericomyia","Eristalinae","Saprophagous",432,NA,"Other",NA,"WeakSupport","WeakSupport","0.241 [-0.141, 0.678]","0.242 [-0.111, 0.604]"
"Sericomyia chrysotoxoides",896,4,118,267,"Sericomyia","Eristalinae","Saprophagous",726,12.45,"Other","no","WeakSupport","Increase","0.211 [-0.025, 0.517]","0.447 [0.105, 0.825]"
"Sericomyia flagrans",331,4,76,125,"Sericomyia","Eristalinae","Saprophagous",517,NA,"Other",NA,"WeakSupport","WeakSupport","0.029 [-0.326, 0.386]","0.189 [-0.197, 0.613]"
"Sericomyia lata",342,4,81,139,"Sericomyia","Eristalinae","Saprophagous",448,13.4,"Other","no","WeakSupport","Increase","0.357 [-0.029, 0.8]","1.759 [0.602, 3.064]"
"Sericomyia militaris",1049,4,205,397,"Sericomyia","Eristalinae","Saprophagous",1434,14.4,"Other","no","Increase","Increase","0.611 [0.274, 0.983]","0.838 [0.405, 1.296]"
"Sericomyia nigra",83,4,20,24,"Sericomyia","Eristalinae","Saprophagous",816,NA,"Other",NA,"WeakSupport","WeakSupport","-0.028 [-0.513, 0.414]","0.169 [-0.408, 0.771]"
"Sericomyia sexfasciata",89,4,30,34,"Sericomyia","Eristalinae","Saprophagous",606,NA,"Other",NA,"WeakSupport","WeakSupport","0 [-0.431, 0.432]","0.124 [-0.356, 0.622]"
"Sericomyia transversa",173,4,42,51,"Sericomyia","Eristalinae","Saprophagous",351,12.4,"Other","no","WeakSupport","Increase","0.109 [-0.235, 0.499]","0.982 [0.006, 2.269]"
"Somula decora",229,4,65,105,"Somula","Eristalinae","Saprophagous",415,NA,"Other",NA,"WeakSupport","WeakSupport","0.115 [-0.091, 0.407]","0.269 [-0.009, 0.651]"
"Sphaerophoria abbreviata",382,4,105,160,"Sphaerophoria","Syrphinae","Predator",1375,8.25,"Other","no","Decline","WeakSupport","-0.409 [-0.614, -0.197]","-0.181 [-0.511, 0.172]"
"Sphaerophoria asymmetrica",316,4,87,128,"Sphaerophoria","Syrphinae","Predator",1481,7.9,"Other","no","Decline","Decline","-0.476 [-0.702, -0.225]","-0.361 [-0.641, -0.053]"
"Sphaerophoria contigua (cylindricus)",1054,4,161,291,"Sphaerophoria","Syrphinae","Predator",1670,7.65,"Other","no","Decline","WeakSupport","-0.289 [-0.526, -0.045]","-0.241 [-0.483, 0.022]"
"Sphaerophoria novaeangliae",182,4,54,77,"Sphaerophoria","Syrphinae","Predator",1030,NA,"Other",NA,"WeakSupport","WeakSupport","-0.221 [-0.556, 0.094]","0.031 [-0.453, 0.535]"
"Sphaerophoria philanthus (dubia,nigritarsi,robusta)",2565,4,289,541,"Sphaerophoria","Syrphinae","Predator",1888,8.6,"Other","no","Decline","Decline","-0.292 [-0.436, -0.141]","-0.23 [-0.392, -0.057]"
"Sphaerophoria pyrrhina (guttulata)",113,4,49,55,"Sphaerophoria","Syrphinae","Predator",1179,6.25,"Other","no","Decline","Decline","-0.721 [-0.946, -0.432]","-0.733 [-0.943, -0.472]"
"Sphaerophoria sulphuripes",396,4,54,112,"Sphaerophoria","Syrphinae","Predator",349,NA,"Other",NA,"WeakSupport","WeakSupport","-0.191 [-0.565, 0.12]","0.004 [-0.485, 0.44]"
"Sphecomyia (Chrysotoxum) vittata",299,4,81,131,"Sphecomyia","Eristalinae","Saprophagous",671,NA,"Other",NA,"WeakSupport","WeakSupport","-0.033 [-0.293, 0.209]","0.281 [-0.131, 0.778]"
"Sphecomyia brevicornis",121,4,29,48,"Sphecomyia","Eristalinae","Saprophagous",129,13.5,"Other","no","Decline","WeakSupport","-0.512 [-0.862, -0.075]","-0.202 [-0.787, 0.488]"
"Sphecomyia dyari",71,4,16,38,"Sphecomyia","Eristalinae","Saprophagous",34,12.8,"Other","no","Decline","WeakSupport","-0.48 [-0.889, -0.023]","-0.232 [-0.828, 0.459]"
"Sphecomyia pattonii",139,4,30,50,"Sphecomyia","Eristalinae","Saprophagous",94,NA,"Other",NA,"WeakSupport","WeakSupport","-0.355 [-0.783, 0.083]","-0.138 [-0.724, 0.437]"
"Sphegina brachygaster",95,4,30,40,"Sphegina","Eristalinae","Saprophagous",628,NA,"Other",NA,"WeakSupport","WeakSupport","0.092 [-0.513, 0.801]","0.422 [-0.371, 1.348]"
"Sphegina campanulata",79,4,29,35,"Sphegina","Eristalinae","Saprophagous",246,NA,"Other",NA,"WeakSupport","WeakSupport","-0.357 [-0.718, 0.056]","-0.193 [-0.671, 0.305]"
"Sphegina flavimana",90,4,32,46,"Sphegina","Eristalinae","Saprophagous",385,5.65,"Other","no","Decline","Decline","-0.555 [-0.834, -0.222]","-0.452 [-0.798, -0.063]"
"Sphegina flavomaculata (notata)",61,4,17,22,"Sphegina","Eristalinae","Saprophagous",466,NA,"Other",NA,"WeakSupport","WeakSupport","-0.295 [-0.793, 0.167]","-0.104 [-0.722, 0.516]"
"Sphegina keeniana",106,4,36,45,"Sphegina","Eristalinae","Saprophagous",170,NA,"Other",NA,"WeakSupport","WeakSupport","-0.329 [-0.683, 0.056]","-0.225 [-0.636, 0.204]"
"Sphegina lobata",76,4,25,40,"Sphegina","Eristalinae","Saprophagous",254,NA,"Other",NA,"WeakSupport","WeakSupport","-0.126 [-0.538, 0.238]","0.037 [-0.436, 0.537]"
"Sphegina petiolata",55,4,30,40,"Sphegina","Eristalinae","Saprophagous",493,NA,"Other",NA,"WeakSupport","WeakSupport","-0.253 [-0.712, 0.216]","-0.169 [-0.658, 0.322]"
"Sphegina rufiventris",412,4,64,87,"Sphegina","Eristalinae","Saprophagous",340,NA,"Other",NA,"WeakSupport","WeakSupport","-0.096 [-0.399, 0.161]","0.007 [-0.32, 0.324]"
"Sphiximorpha (Ceriana) willistoni",113,4,25,36,"Sphiximorpha","Eristalinae","Saprophagous",257,NA,"Other",NA,"WeakSupport","WeakSupport","0.024 [-0.487, 0.589]","0.499 [-0.312, 1.47]"
"Spilomyia alcimus",70,4,37,45,"Spilomyia","Eristalinae","Saprophagous",438,NA,"Rothole Specialist",NA,"WeakSupport","WeakSupport","0.369 [-0.186, 1.147]","0.369 [-0.086, 0.971]"
"Spilomyia foxleei",80,4,18,33,"Spilomyia","Eristalinae","Saprophagous",112,NA,"Rothole Specialist",NA,"WeakSupport","WeakSupport","-0.43 [-0.87, 0.065]","-0.29 [-0.859, 0.283]"
"Spilomyia fusca",313,4,75,133,"Spilomyia","Eristalinae","Saprophagous",309,16.35,"Rothole Specialist","no","Increase","Increase","1.124 [0.205, 2.188]","1.154 [0.376, 2.102]"
"Spilomyia liturata",60,4,22,33,"Spilomyia","Eristalinae","Saprophagous",140,NA,"Rothole Specialist",NA,"WeakSupport","WeakSupport","0.027 [-0.689, 0.785]","0.538 [-0.495, 1.784]"
"Spilomyia longicornis",246,4,51,94,"Spilomyia","Eristalinae","Saprophagous",331,NA,"Rothole Specialist",NA,"WeakSupport","WeakSupport","0.192 [-0.171, 0.685]","0.36 [-0.065, 0.878]"
"Spilomyia sayi",429,4,80,165,"Spilomyia","Eristalinae","Saprophagous",648,13.5,"Rothole Specialist","no","Increase","Increase","0.767 [0.127, 1.561]","0.825 [0.25, 1.495]"
"Syritta pipiens",2297,4,232,515,"Syritta","Eristalinae","Saprophagous",1502,8,"Other","yes","WeakSupport","Increase","0.219 [-0.006, 0.479]","0.241 [0.032, 0.471]"
"Syrphus attenuatus",179,4,53,64,"Syrphus","Syrphinae","Predator",1227,NA,"Other",NA,"WeakSupport","WeakSupport","-0.201 [-0.592, 0.204]","0.046 [-0.508, 0.631]"
"Syrphus knabi",134,4,41,59,"Syrphus","Syrphinae","Predator",380,NA,"Other",NA,"WeakSupport","WeakSupport","-0.088 [-0.473, 0.266]","-0.007 [-0.394, 0.356]"
"Syrphus opinator",1425,4,112,274,"Syrphus","Syrphinae","Predator",902,NA,"Other",NA,"WeakSupport","WeakSupport","0.203 [-0.127, 0.573]","0.185 [-0.089, 0.481]"
"Syrphus rectus (transversalis)",643,4,102,182,"Syrphus","Syrphinae","Predator",794,NA,"Other",NA,"WeakSupport","WeakSupport","-0.067 [-0.295, 0.128]","0.1 [-0.2, 0.414]"
"Syrphus ribesii (bigelowi)",3337,4,350,646,"Syrphus","Syrphinae","Predator",1882,NA,"Other",NA,"WeakSupport","WeakSupport","-0.071 [-0.209, 0.048]","-0.003 [-0.155, 0.146]"
"Syrphus torvus",2278,4,223,395,"Syrphus","Syrphinae","Predator",1778,10.95,"Other","no","Decline","Decline","-0.343 [-0.496, -0.185]","-0.288 [-0.456, -0.108]"
"Syrphus vitripennis",1000,4,180,267,"Syrphus","Syrphinae","Predator",1834,NA,"Other",NA,"WeakSupport","WeakSupport","0.01 [-0.217, 0.26]","0.054 [-0.171, 0.287]"
"Temnostoma alternans",862,4,121,232,"Temnostoma","Eristalinae","Saprophagous",1052,NA,"Other",NA,"WeakSupport","WeakSupport","0.013 [-0.247, 0.272]","0.202 [-0.099, 0.554]"
"Temnostoma balyras",640,4,96,180,"Temnostoma","Eristalinae","Saprophagous",457,10,"Other","no","Decline","WeakSupport","-0.315 [-0.529, -0.086]","-0.153 [-0.438, 0.148]"
"Temnostoma barberi",492,4,89,159,"Temnostoma","Eristalinae","Saprophagous",690,NA,"Other",NA,"WeakSupport","WeakSupport","-0.128 [-0.393, 0.101]","0.003 [-0.314, 0.287]"
"Temnostoma daochus",135,4,26,47,"Temnostoma","Eristalinae","Saprophagous",251,NA,"Other",NA,"WeakSupport","WeakSupport","-0.362 [-0.768, 0.124]","-0.233 [-0.726, 0.335]"
"Temnostoma excentrica (vespiforme)",715,4,171,293,"Temnostoma","Eristalinae","Saprophagous",1512,NA,"Other",NA,"WeakSupport","WeakSupport","0.059 [-0.114, 0.257]","0.183 [-0.029, 0.43]"
"Temnostoma obscurum",52,4,36,40,"Temnostoma","Eristalinae","Saprophagous",1009,NA,"Other",NA,"WeakSupport","WeakSupport","-0.342 [-0.765, 0.114]","0.04 [-0.623, 0.842]"
"Temnostoma trifasciatum",126,4,23,44,"Temnostoma","Eristalinae","Saprophagous",206,NA,"Other",NA,"WeakSupport","WeakSupport","-0.117 [-0.668, 0.453]","0.054 [-0.583, 0.7]"
"Teuchocnemis lituratus",88,4,32,45,"Teuchocnemis","Eristalinae","Unknown",212,NA,"Other",NA,"WeakSupport","WeakSupport","-0.001 [-0.401, 0.398]","0.141 [-0.307, 0.597]"
"Toxomerus geminatus",3577,4,167,364,"Toxomerus","Syrphinae","Predator",1154,6.85,"Other","no","Increase","Increase","0.918 [0.45, 1.451]","1.827 [0.951, 2.75]"
"Toxomerus marginatus",7722,4,322,656,"Toxomerus","Syrphinae","Predator",1502,5.3,"Other","no","Increase","Increase","0.48 [0.243, 0.732]","0.799 [0.434, 1.2]"
"Toxomerus occidentalis",675,4,46,124,"Toxomerus","Syrphinae","Predator",173,NA,"Other",NA,"WeakSupport","WeakSupport","0.008 [-0.249, 0.241]","0.054 [-0.179, 0.265]"
"Toxomerus politus",236,4,58,79,"Toxomerus","Syrphinae","Predator",608,NA,"Other",NA,"WeakSupport","WeakSupport","0.618 [-0.199, 1.604]","0.081 [-0.306, 0.454]"
"Trichopsomyia apisaon",360,4,84,119,"Trichopsomyia","Pipizinae","Predator",1563,NA,"Other",NA,"WeakSupport","WeakSupport","-0.142 [-0.476, 0.181]","-0.025 [-0.412, 0.336]"
"Tropidia albistylum",58,4,27,38,"Tropidia","Eristalinae","Saprophagous",235,NA,"Other",NA,"WeakSupport","WeakSupport","-0.016 [-0.497, 0.44]","0.084 [-0.408, 0.554]"
"Tropidia quadrata",577,4,114,189,"Tropidia","Eristalinae","Saprophagous",993,NA,"Other",NA,"WeakSupport","WeakSupport","-0.062 [-0.341, 0.202]","-0.034 [-0.294, 0.198]"
"Volucella arctica",252,4,54,73,"Volucella","Eristalinae","BroodParasite",1073,NA,"Other",NA,"WeakSupport","WeakSupport","-0.342 [-0.683, 0.049]","-0.006 [-0.56, 0.638]"
"Volucella evecta",228,4,54,104,"Volucella","Eristalinae","BroodParasite",410,15.25,"Other","no","WeakSupport","Decline","-0.307 [-0.708, 0.149]","-0.526 [-0.748, -0.298]"
"Volucella facialis (lateralis,rufomaculata)",573,4,184,272,"Volucella","Eristalinae","BroodParasite",1676,12,"Other","no","Decline","Decline","-0.343 [-0.534, -0.153]","-0.293 [-0.487, -0.083]"
"Xanthogramma (Philhelius) flavipes",305,4,58,108,"Xanthogramma","Syrphinae","Predator",278,NA,"Other",NA,"WeakSupport","WeakSupport","-0.015 [-0.267, 0.234]","0.088 [-0.179, 0.384]"
"Xylota angustiventris",85,4,29,47,"Xylota","Eristalinae","Saprophagous",186,NA,"Other",NA,"WeakSupport","WeakSupport","-0.268 [-0.667, 0.126]","-0.167 [-0.626, 0.254]"
"Xylota annulifera",307,4,52,63,"Xylota","Eristalinae","Saprophagous",383,NA,"Other",NA,"WeakSupport","WeakSupport","0.167 [-0.184, 0.661]","0.291 [-0.103, 0.779]"
"Xylota barbata",200,4,37,63,"Xylota","Eristalinae","Saprophagous",361,NA,"Other",NA,"WeakSupport","WeakSupport","-0.215 [-0.711, 0.279]","-0.088 [-0.651, 0.458]"
"Xylota confusa",140,4,46,54,"Xylota","Eristalinae","Saprophagous",518,NA,"Other",NA,"WeakSupport","WeakSupport","0.466 [-0.212, 1.394]","0.572 [-0.059, 1.388]"
"Xylota flavifrons",91,4,37,39,"Xylota","Eristalinae","Saprophagous",1359,NA,"Other",NA,"WeakSupport","WeakSupport","-0.105 [-0.667, 0.475]","-0.09 [-0.597, 0.39]"
"Xylota flavitibia",187,4,57,74,"Xylota","Eristalinae","Saprophagous",1274,12.75,"Other","no","Decline","Decline","-0.583 [-0.831, -0.306]","-0.45 [-0.778, -0.076]"
"Xylota hinei",123,4,59,68,"Xylota","Eristalinae","Saprophagous",828,NA,"Other",NA,"WeakSupport","WeakSupport","0.318 [-0.156, 1.038]","0.379 [-0.052, 0.984]"
"Xylota naknek (atlantica)",228,4,64,75,"Xylota","Eristalinae","Saprophagous",1263,NA,"Other",NA,"WeakSupport","WeakSupport","-0.036 [-0.385, 0.292]","0.114 [-0.319, 0.528]"
"Xylota quadrimaculata (artemita)",777,4,94,144,"Xylota","Eristalinae","Saprophagous",989,NA,"Other",NA,"WeakSupport","WeakSupport","0.082 [-0.133, 0.338]","0.292 [-0.038, 0.717]"
"Xylota subfasciata",578,4,100,121,"Xylota","Eristalinae","Saprophagous",1522,NA,"Other",NA,"WeakSupport","WeakSupport","0.132 [-0.239, 0.589]","0.277 [-0.149, 0.786]"
"Xylota wellesleyana",134,4,13,20,"Xylota","Eristalinae","Saprophagous",124,NA,"Other",NA,"WeakSupport","WeakSupport","-0.223 [-0.84, 0.487]","-0.111 [-0.78, 0.633]"
