"","genusspecies","sprecords","num_eras","num_grids","distinct_site.x.interval","Genus","Subfamily","LarvalGuild","range.size","RecentTrend","HistoricTrend"
"1","Allograpta exotica",272,4,28,43,"Allograpta","Syrphinae","Predator",1005,"None","None"
"2","Allograpta obliqua",2191,4,154,320,"Allograpta","Syrphinae","Predator",1063,"Growth","Growth"
"3","Anasimyia (Lejops) bilinearis",207,4,69,98,"Anasimyia","Eristalinae","Saprophagous",1245,"None","None"
"4","Anasimyia anausis",315,4,84,125,"Anasimyia","Eristalinae","Saprophagous",1540,"Decline","Decline"
"5","Anasimyia chrysostoma",120,4,42,63,"Anasimyia","Eristalinae","Saprophagous",603,"Decline","Decline"
"6","Arctosyrphus (Lejops) willingii",130,4,29,38,"Arctosyrphus","Eristalinae","Saprophagous",500,"None","None"
"7","Baccha cognata",217,4,69,102,"Baccha","Syrphinae","Predator",1175,"None","None"
"8","Baccha elongata",119,4,46,62,"Baccha","Syrphinae","Predator",1428,"None","Growth"
"9","Blera analis",128,4,40,71,"Blera","Eristalinae","Saprophagous",183,"None","None"
"10","Blera armillata",76,4,41,55,"Blera","Eristalinae","Saprophagous",963,"None","None"
"11","Blera badia",186,4,61,97,"Blera","Eristalinae","Saprophagous",322,"None","None"
"12","Blera confusa",198,4,56,83,"Blera","Eristalinae","Saprophagous",957,"None","None"
"13","Blera nigra",174,4,56,81,"Blera","Eristalinae","Saprophagous",1377,"None","None"
"14","Blera pictipes",96,4,21,30,"Blera","Eristalinae","Saprophagous",219,"None","None"
"15","Blera scitula",264,4,55,104,"Blera","Eristalinae","Saprophagous",201,"None","None"
"16","Brachyopa flavescens",67,4,19,29,"Brachyopa","Eristalinae","Saprophagous",150,"None","None"
"17","Brachyopa notata",205,4,58,82,"Brachyopa","Eristalinae","Saprophagous",1478,"None","None"
"18","Brachyopa perplexa",95,4,16,24,"Brachyopa","Eristalinae","Saprophagous",133,"None","None"
"19","Brachypalpus amithaon",71,4,20,44,"Brachypalpus","Eristalinae","Saprophagous",66,"None","None"
"20","Brachypalpus cyanella",62,4,16,34,"Brachypalpus","Eristalinae","Saprophagous",48,"None","None"
"21","Brachypalpus femoratus",135,4,47,81,"Brachypalpus","Eristalinae","Saprophagous",810,"None","Decline"
"22","Brachypalpus oarus (margaritus)",282,4,54,102,"Brachypalpus","Eristalinae","Saprophagous",589,"None","None"
"23","Ceriana abbreviata",80,4,49,63,"Ceriana","Eristalinae","Saprophagous",964,"None","None"
"24","Chalcosyrphus (Xylota) libo",152,4,55,72,"Chalcosyrphus","Eristalinae","Saprophagous",743,"None","Growth"
"25","Chalcosyrphus (Xylota) nemorum",477,4,88,155,"Chalcosyrphus","Eristalinae","Saprophagous",1396,"None","None"
"26","Chalcosyrphus (Xylota) piger (pigra)",151,4,72,92,"Chalcosyrphus","Eristalinae","Saprophagous",1399,"None","None"
"27","Chalcosyrphus (Xylota) vecors",163,4,71,103,"Chalcosyrphus","Eristalinae","Saprophagous",1494,"None","None"
"28","Chalcosyrphus anthreas",53,4,26,32,"Chalcosyrphus","Eristalinae","Saprophagous",254,"None","None"
"29","Chalcosyrphus chalybeus",117,4,44,77,"Chalcosyrphus","Eristalinae","Saprophagous",209,"None","None"
"30","Chalcosyrphus curvaria",190,4,63,108,"Chalcosyrphus","Eristalinae","Saprophagous",1165,"None","None"
"31","Chalcosyrphus inarmatus",94,4,25,34,"Chalcosyrphus","Eristalinae","Saprophagous",493,"None","None"
"32","Chalcosyrphus metallicus",64,4,17,23,"Chalcosyrphus","Eristalinae","Saprophagous",211,"None","None"
"33","Chalcosyrphus plesia",111,4,17,32,"Chalcosyrphus","Eristalinae","Saprophagous",129,"None","None"
"34","Cheilosia hunteri (nigrofasciata)",138,4,22,26,"Cheilosia","Eristalinae","Phytophagous",1121,"None","None"
"35","Cheilosia lasiophthalmus (browni,nigroapicata)",62,4,27,29,"Cheilosia","Eristalinae","Phytophagous",1376,"None","None"
"36","Cheilosia latrans (tristis)",410,4,61,73,"Cheilosia","Eristalinae","Phytophagous",1262,"None","None"
"37","Cheilosia orilliaensis (consentiens)",124,4,33,47,"Cheilosia","Eristalinae","Phytophagous",538,"Decline","Decline"
"38","Cheilosia pallipes",78,4,21,22,"Cheilosia","Eristalinae","Phytophagous",497,"None","None"
"39","Cheilosia prima",195,4,26,57,"Cheilosia","Eristalinae","Phytophagous",594,"Decline","None"
"40","Cheilosia rita (alpinensis)",236,4,62,82,"Cheilosia","Eristalinae","Phytophagous",1429,"None","None"
"41","Cheilosia yukonensis (varipila,variseta)",92,4,19,23,"Cheilosia","Eristalinae","Phytophagous",1001,"None","None"
"42","Chrysogaster antitheus (ontario)",267,4,45,61,"Chrysogaster","Eristalinae","Saprophagous",636,"Decline","None"
"43","Chrysosyrphus latus (versipellis)",177,4,30,44,"Chrysosyrphus","Eristalinae","Saprophagous",924,"None","None"
"44","Chrysotoxum chinook",232,4,44,81,"Chrysotoxum","Syrphinae","Predator",316,"Decline","Decline"
"45","Chrysotoxum coloradense (fasciatum)",202,4,61,93,"Chrysotoxum","Syrphinae","Predator",761,"Decline","Decline"
"46","Chrysotoxum derivatum (columbianum,integre,minor,ventricosum)",953,4,118,219,"Chrysotoxum","Syrphinae","Predator",1382,"Decline","Decline"
"47","Chrysotoxum flavifrons",540,4,146,197,"Chrysotoxum","Syrphinae","Predator",1568,"Decline","None"
"48","Chrysotoxum plumeum (perplexum)",424,4,121,175,"Chrysotoxum","Syrphinae","Predator",1470,"Decline","None"
"49","Chrysotoxum pubescens (luteopilosum)",226,4,50,82,"Chrysotoxum","Syrphinae","Predator",433,"Decline","None"
"50","Chrysotoxum ypsilon",58,4,14,19,"Chrysotoxum","Syrphinae","Predator",104,"None","None"
"51","Copestylum (Volucella) satur",112,4,31,49,"Copestylum","Eristalinae","Saprophagous",373,"None","None"
"52","Copestylum (Volucella) vittatum (americana)",146,4,53,74,"Copestylum","Eristalinae","Saprophagous",745,"None","None"
"53","Copestylum anna",164,4,11,19,"Copestylum","Eristalinae","Saprophagous",49,"None","None"
"54","Copestylum avidum",180,4,33,60,"Copestylum","Eristalinae","Saprophagous",365,"None","None"
"55","Copestylum haagii",149,4,15,32,"Copestylum","Eristalinae","Saprophagous",95,"None","None"
"56","Copestylum marginatum",184,4,30,61,"Copestylum","Eristalinae","Saprophagous",262,"None","None"
"57","Copestylum mexicanum",226,4,42,86,"Copestylum","Eristalinae","Saprophagous",518,"None","None"
"58","Copestylum tamaulipanum",71,4,14,32,"Copestylum","Eristalinae","Saprophagous",57,"None","None"
"59","Copestylum vesicularium",95,4,35,47,"Copestylum","Eristalinae","Saprophagous",258,"None","Growth"
"60","Copestylum violaceum",302,4,21,42,"Copestylum","Eristalinae","Saprophagous",134,"None","None"
"61","Criorhina bubulcus (luna)",289,4,32,88,"Criorhina","Eristalinae","Saprophagous",133,"None","None"
"62","Criorhina caudata",293,4,38,80,"Criorhina","Eristalinae","Saprophagous",128,"Decline","None"
"63","Criorhina kincaidi",184,4,18,39,"Criorhina","Eristalinae","Saprophagous",46,"None","None"
"64","Criorhina nigripes",219,4,28,54,"Criorhina","Eristalinae","Saprophagous",532,"None","None"
"65","Criorhina nigriventris (maritima,mystaceae)",204,4,66,92,"Criorhina","Eristalinae","Saprophagous",957,"None","None"
"66","Criorhina tricolor",217,4,29,66,"Criorhina","Eristalinae","Saprophagous",333,"None","None"
"67","Criorhina verbosa",181,4,42,81,"Criorhina","Eristalinae","Saprophagous",258,"Decline","None"
"68","Dasysyrphus (Syrphus) venustus (arcuatus)",416,4,130,180,"Dasysyrphus","Syrphinae","Predator",1716,"None","None"
"69","Dasysyrphus amalopis",63,4,17,18,"Dasysyrphus","Syrphinae","Predator",962,"None","None"
"70","Dasysyrphus creper",209,4,61,105,"Dasysyrphus","Syrphinae","Predator",303,"Decline","Decline"
"71","Dasysyrphus intrudens",2158,4,275,572,"Dasysyrphus","Syrphinae","Predator",1849,"Decline","Decline"
"72","Dasysyrphus laticaudus",174,4,40,57,"Dasysyrphus","Syrphinae","Predator",1070,"None","None"
"73","Dasysyrphus limatus",155,4,52,72,"Dasysyrphus","Syrphinae","Predator",1345,"Decline","None"
"74","Dasysyrphus occidualis",88,4,34,40,"Dasysyrphus","Syrphinae","Predator",435,"None","None"
"75","Dasysyrphus pacificus",122,4,28,42,"Dasysyrphus","Syrphinae","Predator",299,"None","None"
"76","Dasysyrphus pauxillus",210,4,56,91,"Dasysyrphus","Syrphinae","Predator",1080,"Decline","None"
"77","Didea alneti",55,4,35,39,"Didea","Syrphinae","Predator",1172,"None","None"
"78","Didea fuscipes",218,4,86,131,"Didea","Syrphinae","Predator",1130,"None","None"
"79","Dioprosopa (Pseudodoros) clavatus",2075,4,46,81,"Dioprosopa","Syrphinae","Predator",527,"None","None"
"80","Doros aequalis",159,4,48,65,"Doros","Syrphinae","Predator",1065,"None","None"
"81","Epistrophe grossulariae",694,4,140,243,"Epistrophe","Syrphinae","Predator",1299,"Growth","Growth"
"82","Epistrophe nitidicollis",189,4,61,91,"Epistrophe","Syrphinae","Predator",1257,"None","None"
"83","Epistrophe terminalis",89,4,28,36,"Epistrophe","Syrphinae","Predator",1034,"None","None"
"84","Epistrophe xanthostoma",143,4,58,83,"Epistrophe","Syrphinae","Predator",964,"None","None"
"85","Epistrophella (Epistrophe) emarginata",455,4,109,182,"Epistrophella","Syrphinae","Predator",1408,"None","None"
"86","Eristalinus aeneus",206,4,62,86,"Eristalinus","Eristalinae","Saprophagous",882,"None","Growth"
"87","Eristalis anthophorina (bastardii)",1655,4,238,468,"Eristalis","Eristalinae","Saprophagous",1701,"None","None"
"88","Eristalis arbustorum",2794,4,248,604,"Eristalis","Eristalinae","Saprophagous",1776,"Decline","Decline"
"89","Eristalis brousii",616,4,106,168,"Eristalis","Eristalinae","Saprophagous",1232,"Decline","Decline"
"90","Eristalis cryptarum (compactus)",226,4,74,101,"Eristalis","Eristalinae","Saprophagous",1288,"None","None"
"91","Eristalis dimidiata",1336,4,183,323,"Eristalis","Eristalinae","Saprophagous",1520,"None","None"
"92","Eristalis flavipes",1142,4,251,391,"Eristalis","Eristalinae","Saprophagous",1708,"Growth","Growth"
"93","Eristalis fraterculus",238,4,33,39,"Eristalis","Eristalinae","Saprophagous",799,"Decline","Decline"
"94","Eristalis hirta",794,4,129,233,"Eristalis","Eristalinae","Saprophagous",1560,"Decline","Decline"
"95","Eristalis nemorum (interrupta)",579,4,126,193,"Eristalis","Eristalinae","Saprophagous",1288,"None","None"
"96","Eristalis obscura",998,4,155,228,"Eristalis","Eristalinae","Saprophagous",1607,"None","None"
"97","Eristalis rupium",155,4,38,50,"Eristalis","Eristalinae","Saprophagous",1014,"None","None"
"98","Eristalis stipator",530,4,146,217,"Eristalis","Eristalinae","Saprophagous",1120,"None","None"
"99","Eristalis tenax",3434,4,289,640,"Eristalis","Eristalinae","Saprophagous",2109,"Growth","Growth"
"100","Eristalis transversa",1354,4,122,278,"Eristalis","Eristalinae","Saprophagous",562,"Growth","Growth"
"101","Eumerus funeralis",248,4,40,63,"Eumerus","Eristalinae","Saprophagous",1096,"None","None"
"102","Eumerus strigatus",561,4,53,73,"Eumerus","Eristalinae","Saprophagous",983,"None","None"
"103","Eupeodes americanus",1002,4,159,289,"Eupeodes","Syrphinae","Predator",1648,"Growth","Growth"
"104","Eupeodes curtus",467,4,66,75,"Eupeodes","Syrphinae","Predator",1450,"None","None"
"105","Eupeodes flukei",57,4,30,35,"Eupeodes","Syrphinae","Predator",761,"None","None"
"106","Eupeodes fumipennis",1146,4,57,128,"Eupeodes","Syrphinae","Predator",329,"Growth","Growth"
"107","Eupeodes latifasciatus",302,4,87,105,"Eupeodes","Syrphinae","Predator",1742,"None","None"
"108","Eupeodes luniger (vockerothi)",358,4,94,121,"Eupeodes","Syrphinae","Predator",1478,"None","None"
"109","Eupeodes perplexus",310,4,121,185,"Eupeodes","Syrphinae","Predator",1642,"None","None"
"110","Eupeodes pomus",110,4,63,78,"Eupeodes","Syrphinae","Predator",1212,"None","None"
"111","Eupeodes volucris",2079,4,164,317,"Eupeodes","Syrphinae","Predator",1513,"None","None"
"112","Eurimyia (Lejops) lineatus",197,4,20,25,"Eurimyia","Eristalinae","Saprophagous",672,"None","None"
"113","Eurimyia stipata",239,4,73,120,"Eurimyia","Eristalinae","Saprophagous",845,"None","None"
"114","Fazia (Allograpta) micrura",145,4,17,30,"Fazia","Syrphinae","Phytophagous",280,"None","None"
"115","Ferdinandea buccata (dives)",331,4,84,125,"Ferdinandea","Eristalinae","Saprophagous",1568,"None","None"
"116","Ferdinandea croesus",139,4,44,73,"Ferdinandea","Eristalinae","Saprophagous",1065,"None","None"
"117","Hadromyia (Caliprobola) crawfordi",240,4,49,111,"Hadromyia","Eristalinae","Unknown",189,"None","None"
"118","Hadromyia grandis",98,4,19,39,"Hadromyia","Eristalinae","Unknown",68,"None","None"
"119","Hadromyia pulchra",274,4,42,101,"Hadromyia","Eristalinae","Unknown",149,"None","None"
"120","Hammerschmidtia (Brachyopa) rufa (ferruginea)",140,4,62,88,"Hammerschmidtia","Eristalinae","Saprophagous",1276,"None","None"
"121","Hammerschmidtia sedmani",57,4,26,31,"Hammerschmidtia","Eristalinae","Saprophagous",544,"None","None"
"122","Helophilus fasciatus",1777,4,200,414,"Helophilus","Eristalinae","Saprophagous",1586,"Growth","Growth"
"123","Helophilus groenlandicus",440,4,76,96,"Helophilus","Eristalinae","Saprophagous",1636,"Decline","Decline"
"124","Helophilus hybridus",423,4,109,178,"Helophilus","Eristalinae","Saprophagous",1065,"None","None"
"125","Helophilus lapponicus",987,4,132,168,"Helophilus","Eristalinae","Saprophagous",1849,"None","None"
"126","Helophilus latifrons",571,4,134,222,"Helophilus","Eristalinae","Saprophagous",1254,"Decline","Decline"
"127","Helophilus obscurus",687,4,122,156,"Helophilus","Eristalinae","Saprophagous",1445,"None","None"
"128","Heringia canadensis",68,4,28,36,"Heringia","Pipizinae","Predator",804,"None","None"
"129","Heringia salax",139,4,41,59,"Heringia","Pipizinae","Predator",602,"None","None"
"130","Hiatomyia cyanescens",95,4,25,44,"Hiatomyia","Eristalinae","Unknown",265,"None","None"
"131","Hypocritanus (Ocyptamus) fascipennis",441,4,102,197,"Hypocritanus","Syrphinae","Predator",1156,"Growth","Growth"
"132","Hypocritanus (Ocyptamus) lemur",139,4,40,56,"Hypocritanus","Syrphinae","Predator",304,"None","None"
"133","Lapposyrphus (Eupeodes) aberrantis",70,4,25,39,"Lapposyrphus","Syrphinae","Predator",1935,"None","None"
"134","Lapposyrphus (Eupeodes,Metasyrphus) lapponicus",2392,4,273,466,"Lapposyrphus","Syrphinae","Predator",96,"None","None"
"135","Lejops cooleyi",83,4,12,15,"Lejops","Eristalinae","Saprophagous",89,"None","None"
"136","Lejops polygrammus",151,4,41,63,"Lejops","Eristalinae","Saprophagous",424,"None","None"
"137","Lejota aerea",66,4,17,20,"Lejota","Eristalinae","Saprophagous",195,"None","None"
"138","Lejota cyanea",67,4,22,32,"Lejota","Eristalinae","Saprophagous",836,"Decline","Decline"
"139","Leucozona americana",146,4,54,71,"Leucozona","Syrphinae","Predator",1411,"None","None"
"140","Leucozona velutina",68,4,12,18,"Leucozona","Syrphinae","Predator",119,"None","None"
"141","Mallota (Imatisma) bautias",337,4,95,159,"Mallota","Eristalinae","Saprophagous",753,"None","None"
"142","Mallota (Imatisma) posticata (bardus,separata)",322,4,87,154,"Mallota","Eristalinae","Saprophagous",732,"None","Growth"
"143","Megasyrphus (Eriozona) laxus",429,4,95,150,"Megasyrphus","Syrphinae","Predator",1726,"None","None"
"144","Melangyna arctica",415,4,62,77,"Melangyna","Syrphinae","Predator",1622,"Decline","None"
"145","Melangyna fisherii",57,4,36,39,"Melangyna","Syrphinae","Predator",1098,"None","None"
"146","Melangyna labiatarum",185,4,46,52,"Melangyna","Syrphinae","Predator",1380,"None","None"
"147","Melangyna lasiophthalma",473,4,107,152,"Melangyna","Syrphinae","Predator",1483,"Decline","Decline"
"148","Melangyna subfasciata",103,4,9,14,"Melangyna","Syrphinae","Predator",179,"None","None"
"149","Melangyna umbellatarum",427,4,99,138,"Melangyna","Syrphinae","Predator",1502,"Decline","Decline"
"150","Melanostoma mellinum (angustatum,fallax,melanderi,pallitarsis)",8949,4,451,958,"Melanostoma","Syrphinae","Predator",2191,"None","Growth"
"151","Meligramma (Melangyna) triangulifera",262,4,66,94,"Meligramma","Syrphinae","Predator",1198,"Decline","None"
"152","Meliscaeva cinctella",1585,4,175,295,"Meliscaeva","Syrphinae","Predator",1710,"None","Growth"
"153","Merodon equestris",543,4,68,126,"Merodon","Eristalinae","Phytophagous",1143,"None","Growth"
"154","Meromacrus acutus",86,4,37,52,"Meromacrus","Eristalinae","Saprophagous",250,"None","None"
"155","Microdon abditus",80,4,27,40,"Microdon","Microdontinae","BroodParasite",248,"None","None"
"156","Microdon cothurnatus",149,4,46,60,"Microdon","Microdontinae","BroodParasite",782,"None","None"
"157","Microdon globosus (hutchingsi)",158,4,63,77,"Microdon","Microdontinae","BroodParasite",956,"None","None"
