"","OperationalName","Synonyms","OperationalName_NoBrackets","Synonyms_NoOperationalName"
"1","Anasimyia chrysostoma","Anasimyia chrysostomus","Anasimyia chrysostoma","Anasimyia chrysostomus"
"2","Anasimyia (Lejops) bilinearis","Anasimyia bilinearis, Lejops billinearis, Lejops bilinearis","Anasimyia bilinearis","Lejops billinearis, Lejops bilinearis"
"3","Anasimyia distincta","Anasimyia distinctus","Anasimyia distincta","Anasimyia distinctus"
"4","Anasimyia (Lejops) perfidiosus","Anasimyia perfidiosus, Lejops perfidiosus","Anasimyia perfidiosus","Lejops perfidiosus"
"5","Arctosyrphus (Lejops) willingii","Arctosyrphus willingii, Lejops willingii","Arctosyrphus willingii","Lejops willingii"
"6","Brachypalpus femoratus","Brachypalpus femorata","Brachypalpus femoratus","Brachypalpus femorata"
"7","Brachypalpus oarus (margaritus)","Brachypalpus margaritus, Brachypalpus oarus","Brachypalpus oarus","Brachypalpus margaritus"
"8","Callicera erratica (auripila)","Callicera auripila, Callicera erratica","Callicera erratica","Callicera auripila"
"9","Ceriana (Polybiomyia) sayi","Ceriana sayi, Polybiomyia sayi","Ceriana sayi","Polybiomyia sayi"
"10","Ceriana (Polybiomyia) townsendi","Ceriana townsendi, Polybiomyia townsendi","Ceriana townsendi","Polybiomyia townsendi"
"11","Chalcosyrphus (Xylota) libo","Chalcosyrphus libo, Xylota libo","Chalcosyrphus libo","Xylota libo"
"12","Chalcosyrphus (Xylota) nemorum","Chalcosyrphus nemorum, Xylota nemorum","Chalcosyrphus nemorum","Xylota nemorum"
"13","Chalcosyrphus (Xylota) piger (pigra)","Chalcosyrphus pigra, Chalcosyrphus piger, Xylota pigra","Chalcosyrphus piger","Chalcosyrphus pigra, Xylota pigra"
"14","Chalcosyrphus (Xylota) satanica","Chalcosyrphus satanica, Xylota satanica","Chalcosyrphus satanica","Xylota satanica"
"15","Chalcosyrphus (Xylota) vecors","Chalcosyrphus vecors, Xylota vecors","Chalcosyrphus vecors","Xylota vecors"
"16","Cheilosia borealis (nigroseta)","Cheilosia nigroseta, Cheilosia borealis","Cheilosia borealis","Cheilosia nigroseta"
"17","Cheilosia lasiophthalmus (browni,nigroapicata)","Cheilosia browni, Cheilosia nigroapicata, Cheilosia lasiophthalmus","Cheilosia lasiophthalmus","Cheilosia browni, Cheilosia nigroapicata"
"18","Cheilosia comosa (caltha, sensua)","Cheilosia caltha, Cheilosia sensua, Cheilosia comosa","Cheilosia comosa","Cheilosia caltha, Cheilosia sensua"
"19","Cheilosia orilliaensis (consentiens)","Cheilosia consentiens, Cheilosia orilliaensis","Cheilosia orilliaensis","Cheilosia consentiens"
"20","Cheilosia latrans (tristis)","Cheilosia latrans, Cheilosia tristis","Cheilosia latrans","Cheilosia tristis"
"21","Cheilosia cynoprosopa (cineralis)","Cheilosia cineralis, Cheilosia cynoprosopa","Cheilosia cynoprosopa","Cheilosia cineralis"
"22","Cheilosia hunteri (nigrofasciata)","Cheilosia nigrofasciata, Cheilosia hunteri","Cheilosia hunteri","Cheilosia nigrofasciata"
"23","Cheilosia rita (alpinensis)","Cheilosia alpinensis, Cheilosia rita","Cheilosia rita","Cheilosia alpinensis"
"24","Cheilosia yukonensis (varipila,variseta)","Cheilosia varipila, Cheilosia variseta, Cheilosia yukonensis","Cheilosia yukonensis","Cheilosia varipila, Cheilosia variseta"
"25","Chrysogaster antitheus (ontario)","Chrysogaster ontario, Chrysogaster antithea, Chrysogaster antitheus","Chrysogaster antitheus","Chrysogaster ontario, Chrysogaster antithea"
"26","Chrysosyrphus latus (versipellis)","Chrysosyrphus versipellis, Chrysosyrphus latus","Chrysosyrphus latus","Chrysosyrphus versipellis"
"27","Chrysotoxum coloradense (fasciatum)","Chrysotoxum coloradense, Chrysotoxum fasciata, Chrysotoxum fasciatum","Chrysotoxum coloradense","Chrysotoxum fasciata, Chrysotoxum fasciatum"
"28","Chrysotoxum derivatum (columbianum,integre,minor,ventricosum)","Chrysotoxum ventricosum, Chrysotoxum integre, Chrysotoxum columbianum, Chrysotoxum minor, Chrysotoxum derivatum","Chrysotoxum derivatum","Chrysotoxum ventricosum, Chrysotoxum integre, Chrysotoxum columbianum, Chrysotoxum minor"
"29","Chrysotoxum plumeum (perplexum)","Chrysotoxum perplexum, Chrysotoxum plumeum","Chrysotoxum plumeum","Chrysotoxum perplexum"
"30","Chrysotoxum pubescens (luteopilosum)","Chrysotoxum luteopilosum, Chrysotoxum pubescens","Chrysotoxum pubescens","Chrysotoxum luteopilosum"
"31","Copestylum (Volucella) satur","Copestylum satur, Volucella satur","Copestylum satur","Volucella satur"
"32","Copestylum (Volucella) vittatum (americana)","Copestylum vittatum, Volucella americana","Copestylum vittatum","Volucella americana"
"33","Criorhina bubulcus (luna)","Criorhina luna, Criorhina bubulcus","Criorhina bubulcus","Criorhina luna"
"34","Criorhina nigriventris (maritima,mystaceae)","Criorhina maritima, Criorhina mystaceae, Criorhina nigriventris","Criorhina nigriventris","Criorhina maritima, Criorhina mystaceae"
"35","Criorhina (Sphecomyia) occidentalis","Criorhina occidentalis, Sphecomyia occidentalis","Criorhina occidentalis","Sphecomyia occidentalis"
"36","Cynorhinella bella (canadensis)","Cynorhinella canadensis, Cynorhinella bella","Cynorhinella bella","Cynorhinella canadensis"
"37","Dasysyrphus (Syrphus) venustus (arcuatus)","Dasysyrphus venustus, Syrphus arcuatus","Dasysyrphus venustus","Syrphus arcuatus"
"38","Dioprosopa (Pseudodoros) clavatus","Dioprosopa clavatus, Pseudodoros clavatus","Dioprosopa clavatus","Pseudodoros clavatus"
"39","Epistrophella (Epistrophe) emarginata","Epistrophe emarginata, Epistrophella emarginata","Epistrophella emarginata","Epistrophe emarginata"
"40","Eristalis anthophorina (bastardii)","Eristalis bastardii, Eristalis anthophorinus, Eristalis anthophorina","Eristalis anthophorina","Eristalis bastardii, Eristalis anthophorinus"
"41","Eristalis cryptarum (compactus)","Eristalis compactus, Eristalis cryptarum","Eristalis cryptarum","Eristalis compactus"
"42","Eristalis dimidiata","Eristalis dimidiatus","Eristalis dimidiata","Eristalis dimidiatus"
"43","Eristalis hirta","Eristalis hirtus","Eristalis hirta","Eristalis hirtus"
"44","Eristalis nemorum (interrupta)","Eristalis interrupta, Eristalis nemorum","Eristalis nemorum","Eristalis interrupta"
"45","Eristalis obscura","Eristalis obscurus","Eristalis obscura","Eristalis obscurus"
"46","Eupeodes luniger (vockerothi)","Eupeodes vockerothi, Eupeodes lungifer, Eupeodes luniger","Eupeodes luniger","Eupeodes vockerothi, Eupeodes lungifer"
"47","Eurimyia stipata","Eurimyia stipatus","Eurimyia stipata","Eurimyia stipatus"
"48","Eurimyia (Lejops) lineatus","Eurimyia lineata, Eurimyia lineatus, Lejops lineatus","Eurimyia lineatus","Eurimyia lineata, Lejops lineatus"
"49","Fagisyrphus (Melangyna, Meligramma) cincta","Fagisyrphus cincta, Melangyna cincta, Meligramma cincta","Fagisyrphus cincta","Melangyna cincta, Meligramma cincta"
"50","Fazia (Allograpta) micrura","Fazia micrura, Allograpta micrura","Fazia micrura","Allograpta micrura"
"51","Ferdinandea buccata (dives)","Ferdinandea dives, Ferdinandea buccata","Ferdinandea buccata","Ferdinandea dives"
"52","Hadromyia (Caliprobola) aldrichi","Hadromyia aldrichi, Caliprobola aldrichi","Hadromyia aldrichi","Caliprobola aldrichi"
"53","Hadromyia (Caliprobola) crawfordi","Hadromyia crawfordi, Caliprobola crawfordi","Hadromyia crawfordi","Caliprobola crawfordi"
"54","Hadromyia pulchra","Hadromyia pulcher","Hadromyia pulchra","Hadromyia pulcher"
"55","Hammerschmidtia (Brachyopa) rufa (ferruginea)","Hammerschmidtia ferruginea, Hammerschmidtia rufa, Brachyopa ferruginea","Hammerschmidtia rufa","Hammerschmidtia ferruginea, Brachyopa ferruginea"
"56","Helophilus bottnicus (stricklandi)","Helophilus stricklandi, Helophilus bottnicus","Helophilus bottnicus","Helophilus stricklandi"
"57","Hybobathus (Ocyptamus) lineatus","Hybobathus lineatus, Ocyptamus lineatus","Hybobathus lineatus","Ocyptamus lineatus"
"58","Hypocritanus (Ocyptamus) fascipennis","Hypocritanus fascipennis, Ocyptamus fascipennis","Hypocritanus fascipennis","Ocyptamus fascipennis"
"59","Hypocritanus (Ocyptamus) lemur","Hypocritanus lemur, Ocyptamus lemur","Hypocritanus lemur","Ocyptamus lemur"
"60","Lapposyrphus (Eupeodes) aberrantis","Lapposyrphus aberrantis, Lapposyrphus abberrantis, Eupeodes abberrantis, Eupeodes aberrantis","Lapposyrphus aberrantis","Lapposyrphus abberrantis, Eupeodes abberrantis, Eupeodes aberrantis"
"61","Lapposyrphus (Eupeodes,Metasyrphus) lapponicus","Lapposyrphus lapponicus, Eupeodes lapponicus, Metasyrphus lapponicus","Lapposyrphus lapponicus","Eupeodes lapponicus, Metasyrphus lapponicus"
"62","Leucozona velutina","Leucozona velutinus","Leucozona velutina","Leucozona velutinus"
"63","Myathropa (Mallota) florea","Myathropa florea, Mallota florea","Myathropa florea","Mallota florea"
"64","Mallota illinoensis (palmerae)","Mallota palmerae, Mallota illinoensis","Mallota illinoensis","Mallota palmerae"
"65","Mallota (Imatisma) posticata (bardus,separata)","Mallota posticata, Mallota separata, Imatisma posticata, Imatisma bardus","Mallota posticata","Mallota separata, Imatisma posticata, Imatisma bardus"
"66","Mallota (Imatisma) bautias","Mallota bautias, Imatisma bautias","Mallota bautias","Imatisma bautias"
"67","Mallota sackeni (columbiae)","Mallota columbiae, Mallota sackeni","Mallota sackeni","Mallota columbiae"
"68","Megasyrphus (Eriozona) laxus","Megasyrphus laxus, Eriozona laxa","Megasyrphus laxus","Eriozona laxa"
"69","Melanostoma mellinum (angustatum,fallax,melanderi,pallitarsis)","Melanostoma mellina, Melanostoma angustatum, Melanostoma fallax, Melanostoma melanderi, Melanostoma pallitarsis, Melanostoma mellinum","Melanostoma mellinum","Melanostoma mellina, Melanostoma angustatum, Melanostoma fallax, Melanostoma melanderi, Melanostoma pallitarsis"
"70","Meligramma (Melangyna) triangulifera","Melangyna triangulifera, Meligramma triangulifera","Meligramma triangulifera","Melangyna triangulifera"
"71","Meligramma (Melangyna) guttata","Melangyna guttata, Meligramma guttata","Meligramma guttata","Melangyna guttata"
"72","Microdon globosus (hutchingsi)","Microdon hutchingsi, Microdon globosus","Microdon globosus","Microdon hutchingsi"
"73","Microdon ruficrus (basicornis)","Microdon basicornis, Microdon ruficrus","Microdon ruficrus","Microdon basicornis"
"74","Neoascia geniculata (conica)","Neoascia conica, Neoascia geniculata","Neoascia geniculata","Neoascia conica"
"75","Neoascia globosa (distincta)","Neoascia distincta, Neoascia globosa","Neoascia globosa","Neoascia distincta"
"76","Neocnemodon calcarata","Neocnemodon calcaratus","Neocnemodon calcarata","Neocnemodon calcaratus"
"77","Neocnemodon (Heringia) carinata","Neocnemodon carinata, Heringia carinata","Neocnemodon carinata","Heringia carinata"
"78","Neocnemodon (Heringia) coxalis","Neocnemodon coxalis, Heringia coxalis","Neocnemodon coxalis","Heringia coxalis"
"79","Orthonevra (Chrysogaster) parva","Orthonevra parva, Chrysogaster parva","Orthonevra parva","Chrysogaster parva"
"80","Paragus haemorrhous","Paragus hemorrhous","Paragus haemorrhous","Paragus hemorrhous"
"81","Parasyrphus groenlandica (bulbosus,interruptus)","Parasyrphus groenlandicus, Parasyrphus interruptus, Parasyrphus bulbosus, Parasyrphus groenlandica","Parasyrphus groenlandica","Parasyrphus groenlandicus, Parasyrphus interruptus, Parasyrphus bulbosus"
"82","Parasyrphus lineolus","Parasyrphus lineola","Parasyrphus lineolus","Parasyrphus lineola"
"83","Parhelophilus (Helophilus) obsoletus","Parhelophilus obsoletus, Helophilus obsoletus","Parhelophilus obsoletus","Helophilus obsoletus"
"84","Pelecinobaccha (Ocyptamus) costata","Pelecinobaccha costata, Ocyptamus costatus","Pelecinobaccha costata","Ocyptamus costatus"
"85","Pipiza crassipes (oregona)","Pipiza oregona, Pipiza crassipes","Pipiza crassipes","Pipiza oregona"
"86","Pipiza puella (nigrotibiata)","Pipiza nigrotibiata, Pipiza puella","Pipiza puella","Pipiza nigrotibiata"
"87","Platycheirus aeratus (pauper)","Platycheirus pauper, Platycheirus aeratus","Platycheirus aeratus","Platycheirus pauper"
"88","Platycheirus hyperboreus (erraticus)","Platycheirus erraticus, Platycheirus hyperboreus","Platycheirus hyperboreus","Platycheirus erraticus"
"89","Platycheirus immarginatus (felix)","Platycheirus felix, Platycheirus immarginatus","Platycheirus immarginatus","Platycheirus felix"
"90","Platycheirus latus","Platycheirus lata","Platycheirus latus","Platycheirus lata"
"91","Platycheirus naso (holarcticus)","Platycheirus holarcticus, Platycheirus naso","Platycheirus naso","Platycheirus holarcticus"
"92","Platycheirus parmatus (bigelowi)","Platycheirus bigelowi, Platycheirus parmatus","Platycheirus parmatus","Platycheirus bigelowi"
"93","Platycheirus pictipes (concinnus,rufimaculatus)","Platycheirus rufimaculatus, Platycheirus concinnus, Platycheirus pictipes","Platycheirus pictipes","Platycheirus rufimaculatus, Platycheirus concinnus"
"94","Platycheirus podagratus","Platycheirus podagrata","Platycheirus podagratus","Platycheirus podagrata"
"95","Platycheirus quadratus","Platycheirus quadtarus","Platycheirus quadratus","Platycheirus quadtarus"
"96","Polydontomyia (Lejops) curvipes","Polydontomyia curvipes, Lejops curvipes","Polydontomyia curvipes","Lejops curvipes"
"97","Pseudoscaeva (Ocyptamus) diversifasciata","Pseudoscaeva diversifasciatus, Pseudoscaeva diversifasciata, Ocyptamus diversifasciatus","Pseudoscaeva diversifasciata","Pseudoscaeva diversifasciatus, Ocyptamus diversifasciatus"
"98","Pyritis kincaidii (montigena)","Pyritis montigena, Pyritis kincaidii","Pyritis kincaidii","Pyritis montigena"
"99","Pyrophaena (Platycheirus) rosarum","Pyrophaena rosarum, Platycheirus rosarum","Pyrophaena rosarum","Platycheirus rosarum"
"100","Pyrophaena (Platycheirus) granditarsis","Pyrophaena granditarsis, Pyrophaena granditarsus, Platycheirus granditarsis, Platycheirus granditarsus","Pyrophaena granditarsis","Pyrophaena granditarsus, Platycheirus granditarsis, Platycheirus granditarsus"
"101","Rhopalosyrphus guentherii (carolae)","Rhopalosyrphus carolae, Rhopalosyrphus guentherii","Rhopalosyrphus guentherii","Rhopalosyrphus carolae"
"102","Scaeva affinis (pyrastri)","Scaeva affinis, Scaeva pyrastri","Scaeva affinis","Scaeva pyrastri"
"103","Serichlamys (Microdon) scutifer","Serichlamys scutifer, Microdon scutifer","Serichlamys scutifer","Microdon scutifer"
"104","Somula mississippiensis (marivirginiae)","Somula marivirginiae, Somula mississippiensis","Somula mississippiensis","Somula marivirginiae"
"105","Sphaerophoria contigua (cylindricus)","Sphaerophoria contiqua, Sphaerophoria cylindricus, Sphaerophoria contigua","Sphaerophoria contigua","Sphaerophoria contiqua, Sphaerophoria cylindricus"
"106","Sphaerophoria scripta (menthastri)","Sphaerophoria menthastri, Sphaerophoria scripta","Sphaerophoria scripta","Sphaerophoria menthastri"
"107","Sphaerophoria philanthus (dubia,nigritarsi,robusta)","Sphaerophoria philantha, Sphaerophoria dubia, Sphaerophoria nigritarsi, Sphaerophoria robusta, Sphaerophoria philanthus","Sphaerophoria philanthus","Sphaerophoria philantha, Sphaerophoria dubia, Sphaerophoria nigritarsi, Sphaerophoria robusta"
"108","Sphaerophoria pyrrhina (guttulata)","Sphaerophoria guttulata, Sphaerophoria pyrrhina","Sphaerophoria pyrrhina","Sphaerophoria guttulata"
"109","Sphecomyia (Chrysotoxum) vittata","Sphecomyia vittata, Chrysotoxum vittatum","Sphecomyia vittata","Chrysotoxum vittatum"
"110","Sphegina flavomaculata (notata)","Sphegina notata, Sphegina flavomaculata","Sphegina flavomaculata","Sphegina notata"
"111","Sphiximorpha (Ceriana) willistoni","Sphiximorpha willistoni, Ceriana willistoni","Sphiximorpha willistoni","Ceriana willistoni"
"112","Syrphus rectus (transversalis)","Syrphus transversalis, Syrphus rectus","Syrphus rectus","Syrphus transversalis"
"113","Syrphus ribesii (bigelowi)","Syrphus bigelowi, Syrphus ribesii","Syrphus ribesii","Syrphus bigelowi"
"114","Temnostoma daochus","Temnostoma daochum","Temnostoma daochus","Temnostoma daochum"
"115","Temnostoma venustum (nipigonensis)","Temnostoma nipigonensis, Temnostoma venustum","Temnostoma venustum","Temnostoma nipigonensis"
"116","Temnostoma excentrica (vespiforme)","Temnostoma excentrica, Temnostoma excentricum, Temnostoma vespiforme","Temnostoma excentrica","Temnostoma excentricum, Temnostoma vespiforme"
"117","Toxomerus marginatus","Toxomerus marginata","Toxomerus marginatus","Toxomerus marginata"
"118","Volucella bombylans","Volucella bombylans-complex","Volucella bombylans","Volucella bombylans-complex"
"119","Volucella facialis (lateralis,rufomaculata)","Volucella fascialis, Volucella lateralis, Volucella rufomaculata, Volucella facialis","Volucella facialis","Volucella fascialis, Volucella lateralis, Volucella rufomaculata"
"120","Xanthogramma (Philhelius) flavipes","Xanthogramma flavipes, Philhelius flavipes","Xanthogramma flavipes","Philhelius flavipes"
"121","Xylota lovetti (oregona)","Xylota oregona, Xylota lovetti","Xylota lovetti","Xylota oregona"
"122","Xylota naknek (atlantica)","Xylota atlantica, Xylota naknek","Xylota naknek","Xylota atlantica"
"123","Xylota quadrimaculata (artemita)","Xylota artemita, Xylota quadrimaculata","Xylota quadrimaculata","Xylota artemita"
"124","Xylota (Brachypalpoides) bicolor","Xylota bicolor, Brachypalpoides bicolor","Xylota bicolor","Brachypalpoides bicolor"
"125","Xylota tuberculata","Xylota tuberculatus","Xylota tuberculata","Xylota tuberculatus"
